time_value,resort_grp,num_deeds,household_income,ts_type,target
17749,3,9,153092,1,0
33632,2,1,464247,2,0
31444,1,1,465259,2,1
19140,3,9,146680,2,1
22955,1,3,238394,2,1
14162,2,4,458887,2,0
32451,2,1,266544,2,1
15031,3,5,497988,1,0
27691,1,8,181166,2,0
34854,1,4,148330,1,1
16350,2,9,167906,2,0
19073,1,6,116437,2,1
25774,1,10,132390,2,0
25670,1,6,458189,2,0
27682,1,3,195616,1,1
23007,1,1,447303,1,1
29302,2,8,200833,2,0
31029,3,10,316746,2,0
20293,2,4,191673,1,1
24419,1,1,108780,2,0
31907,2,2,202553,2,1
10902,2,5,279181,1,1
21434,1,4,354273,2,0
14735,3,3,282517,1,0
14533,2,8,349452,1,1
32341,2,3,451874,2,1
8924,3,10,140085,1,1
31905,1,7,160500,2,1
18641,1,5,145719,1,1
33333,1,4,213166,1,1
14180,2,4,166071,2,0
11658,3,10,342561,2,0
33978,1,10,71772,2,0
10386,2,1,448815,1,0
31294,3,3,463568,1,0
18758,1,1,229721,1,0
17316,1,7,107734,1,0
23700,2,3,459935,2,1
21446,3,4,394152,2,0
28537,2,6,57925,2,0
15113,3,7,83474,1,1
21053,1,1,294397,1,1
23429,2,6,339499,2,1
8707,1,6,270598,1,0
32748,3,6,456244,2,1
33627,1,8,287462,2,1
26728,3,8,494560,2,0
22061,1,7,489728,1,0
13716,3,6,192242,2,0
31568,2,5,328052,2,0
22510,2,1,493173,1,0
30235,1,3,403830,2,0
22472,1,8,233257,2,1
20225,2,5,198519,2,1
31907,1,10,337535,1,1
19224,3,10,278135,2,1
30674,1,9,420414,1,1
27752,2,9,291122,2,0
24515,3,9,300491,1,0
34645,2,2,64455,2,0
11692,2,10,227935,1,1
34159,1,8,313915,2,0
21157,2,5,275666,1,0
15230,3,6,143723,2,0
17991,3,3,185581,1,1
23691,2,7,352553,1,0
28654,1,8,155059,1,0
30747,1,4,307514,1,0
24063,3,3,236481,2,0
18052,3,10,201328,2,0
26122,3,8,337499,1,0
9445,3,2,314591,2,0
32902,3,3,456112,1,0
14740,3,9,55315,1,1
23145,1,7,134717,2,1
17955,2,5,316990,1,0
34567,3,4,125586,2,1
22772,2,6,157850,2,1
17058,1,5,58927,1,0
15454,2,7,476490,1,0
28337,1,6,91806,2,1
34774,3,7,77942,2,1
14576,1,8,352153,1,0
34332,2,9,68537,1,0
14433,3,1,230208,1,1
27524,3,3,104122,1,1
8137,2,7,121975,1,0
30141,3,8,215971,2,1
32407,3,5,446108,1,1
28074,3,7,144681,2,0
26654,1,2,107051,1,1
13621,2,2,491683,1,0
24543,2,2,88400,1,1
16462,1,1,250677,1,1
27362,3,10,107163,1,0
19840,3,2,423319,2,0
24828,1,6,489399,2,0
28149,1,8,296993,2,0
23407,3,1,180307,1,1
28503,2,8,473784,1,1
21727,2,8,54680,2,0
15364,3,6,250319,1,1
12292,1,10,387869,2,1
31300,1,7,64391,1,1
33073,3,4,304955,1,0
21160,3,4,298166,1,0
12361,3,6,412199,2,1
23146,3,7,255750,1,0
14696,3,4,221144,1,1
28766,2,8,71688,2,0
27275,3,3,188115,2,1
10808,1,6,250733,2,1
21470,2,10,365122,2,1
14382,1,3,484511,1,0
34613,1,2,475532,1,1
27999,2,1,109727,1,1
30169,2,6,484518,2,1
20404,1,10,425557,1,1
15500,3,10,477542,1,0
29091,2,9,260839,2,1
28618,3,2,378259,2,0
13643,3,5,376289,1,0
21087,3,9,112560,2,0
18922,1,5,129263,2,0
25481,3,7,428608,1,1
14002,1,4,181321,1,0
8336,1,7,343296,2,0
11343,1,10,55408,1,0
23553,3,4,200249,1,0
21010,3,3,55726,1,0
26706,3,8,314346,1,1
25301,1,10,361924,1,0
17278,3,8,311783,1,0
30702,3,10,168833,1,1
31789,1,5,153356,2,0
17336,3,10,150609,1,1
8192,3,9,313257,1,1
27700,3,6,399373,2,0
14733,1,8,370375,2,0
31154,2,6,127575,1,1
17424,1,6,91411,1,1
8366,1,5,499976,2,0
21302,2,9,485671,2,0
9084,2,7,188700,1,0
31413,3,1,237382,1,1
16578,2,1,244433,2,1
24581,3,6,276550,2,1
24258,3,8,144638,1,0
12876,1,7,230270,2,1
33041,1,5,119715,1,1
28897,3,5,479895,1,0
31276,1,3,134114,1,0
32784,2,4,269246,1,1
8811,2,10,58898,2,1
17553,2,3,124992,2,1
30478,2,3,50598,2,1
22660,3,10,370789,2,1
21107,2,4,51414,2,0
29487,1,6,181641,1,1
16835,1,4,181590,2,1
32086,2,8,209356,1,1
20903,3,6,233339,2,1
21138,3,2,435400,2,1
11212,2,10,157560,1,1
10128,2,2,58868,2,1
21814,1,7,266194,2,0
10367,2,10,356345,1,0
16168,3,9,83658,1,1
19245,3,9,64730,2,1
23748,3,7,211234,2,0
10754,2,6,482413,2,1
12849,2,2,65722,1,1
17677,2,3,288052,1,1
11753,2,5,463438,2,0
25491,3,5,379636,1,1
28210,1,3,359709,1,1
14890,3,7,376604,2,1
28979,1,2,61994,1,1
20562,1,4,281164,2,0
16509,2,3,227741,2,0
26468,1,3,322156,1,1
12238,2,8,341968,1,1
11160,2,2,462840,2,0
9946,3,2,330698,1,1
12246,2,5,54485,2,1
21033,3,7,107566,2,0
14177,3,9,247124,1,0
25499,2,1,444499,1,1
14230,2,2,382309,1,1
10521,1,8,117908,2,1
34845,2,3,277014,2,1
22552,3,5,120236,2,0
14322,3,4,105945,1,0
26953,3,10,373404,2,1
8356,2,7,395486,1,1
17688,3,6,257335,1,1
33282,1,10,114524,2,0
23615,1,7,114411,1,1
20182,3,10,359004,2,0
31102,3,1,394234,1,1
11284,2,7,376346,1,1
15056,1,1,364317,2,1
13250,1,9,111418,2,1
13751,2,2,92999,1,1
15919,3,6,201186,2,1
29794,2,7,178601,1,1
25778,1,8,232656,2,1
15622,3,1,263289,1,1
13335,2,4,116852,2,1
33175,1,5,123755,1,0
27249,1,5,388429,2,0
11049,2,10,200181,2,1
26906,3,2,137471,1,1
26048,1,1,243136,2,1
23969,3,2,190828,1,1
17689,3,10,324390,2,1
18436,1,5,225064,2,0
15611,2,3,494980,1,0
13947,1,10,260545,2,1
19993,2,2,285746,2,1
13069,1,10,202045,1,0
24384,3,7,465706,1,1
20329,1,6,104000,2,1
33905,3,7,132872,2,0
19941,2,5,112609,1,1
31801,2,9,432166,2,1
30776,3,1,492239,1,0
28922,3,3,424058,1,1
19192,3,1,60021,2,1
32674,3,2,296104,2,1
29594,1,5,362696,2,0
29138,1,10,476150,1,0
31452,1,6,370464,2,0
28755,2,3,337078,2,1
19445,1,5,399597,1,0
18899,3,7,354050,2,1
21386,2,7,202126,1,0
33069,2,6,453643,2,1
31464,2,3,276788,2,0
21569,3,2,106220,2,0
9163,3,7,382962,2,0
17436,2,6,136735,1,1
31439,1,4,442048,2,0
10824,2,2,184283,1,1
13836,2,4,318713,1,0
14771,2,3,158624,2,1
29216,2,5,85744,2,1
17223,3,7,459236,2,0
30302,3,5,427819,1,0
19641,3,5,174502,2,0
33324,3,5,232690,2,1
26753,1,1,111978,1,0
25287,3,4,73175,1,0
32640,3,2,453711,1,0
21170,1,6,221841,2,1
11039,1,3,234133,2,1
8819,1,9,164012,2,0
33940,2,9,431058,2,1
10898,1,1,443358,1,1
18353,3,3,63082,1,1
18379,3,9,431243,1,1
19612,2,7,75465,2,1
18032,1,6,363172,1,1
18984,3,10,54907,1,0
31543,1,7,390187,1,1
19231,1,9,190808,1,0
34800,1,6,429357,1,1
18638,1,9,267353,1,1
9156,2,2,106319,2,0
8075,1,1,499868,2,0
10527,3,4,65505,2,1
9735,1,4,441794,1,0
9693,3,10,208782,1,0
16607,1,1,296777,2,1
24013,1,7,230901,2,1
12852,2,5,326385,2,0
28935,3,7,157424,2,1
21831,3,7,58805,1,0
26923,2,6,392849,2,1
11293,2,3,413887,1,0
23706,3,4,114298,1,0
19057,3,10,366452,1,1
21891,3,7,281045,1,1
20459,2,4,473519,1,1
17517,3,1,476780,1,1
33847,1,4,450438,1,1
34542,2,3,401452,2,1
30565,1,7,352439,2,0
14245,2,1,82965,2,0
33779,2,9,430822,2,1
26954,3,3,468745,2,1
12527,2,2,404745,2,0
21258,2,7,234130,2,0
30962,1,8,365309,2,1
18205,3,7,344509,1,0
16638,1,5,388233,1,0
23370,2,10,197116,1,0
19459,3,8,190494,2,1
22877,2,6,194763,1,0
30323,2,6,214509,2,0
29041,3,5,374255,1,0
22552,1,3,302046,2,1
10564,1,5,469854,1,0
16375,2,2,462121,1,1
24666,1,8,255269,1,1
25808,2,8,99394,2,0
23454,2,8,445208,1,1
33914,3,2,310171,1,0
13569,3,8,149187,2,0
19402,3,7,110805,2,0
8336,1,7,77884,2,1
29613,3,7,62974,1,1
19437,2,2,290341,2,0
13172,3,3,395032,1,0
28832,3,6,108373,1,0
11055,2,7,137927,2,0
8697,1,2,462407,2,1
30339,2,7,464760,1,0
15860,1,4,496830,1,0
26850,3,3,288406,2,0
14351,3,9,301353,2,1
21605,3,1,274929,2,1
17467,2,10,163251,1,1
25138,1,6,138482,1,1
19036,1,6,202862,1,1
11094,2,5,207725,2,0
15623,3,8,454643,1,0
24577,1,4,468703,2,0
25695,1,5,263088,1,0
20678,3,8,479878,2,1
15142,3,8,440294,1,0
27878,2,1,249158,2,1
19523,1,2,481521,2,0
16420,3,1,259836,2,1
15475,1,10,401185,1,1
17818,2,3,187830,1,1
21106,3,2,325089,2,0
19114,1,7,481785,1,0
18463,1,5,395362,1,0
12557,2,6,438361,2,0
18740,1,9,212322,2,1
27441,2,2,484244,2,0
26601,1,5,387916,1,1
31092,1,4,55138,2,1
10691,1,5,460652,2,1
16329,3,10,455473,1,1
17032,2,8,431881,2,1
34636,2,7,304197,2,0
9859,3,10,460219,2,1
11265,2,7,285272,2,0
14782,2,4,356609,1,1
33580,3,9,128485,2,0
20559,3,10,168294,2,1
31502,3,1,65484,1,1
28430,3,4,120098,1,0
17421,1,1,202779,1,1
20504,2,8,230247,2,1
24391,3,1,118130,1,0
12418,2,10,74205,1,1
19614,1,8,428658,2,0
28599,1,5,499035,2,1
22076,2,2,180796,2,0
29319,2,3,415327,2,1
28905,1,4,249099,1,0
24962,3,7,337631,2,0
8790,3,6,346392,1,1
13263,3,5,363373,2,0
31469,1,5,143628,1,0
10471,1,10,55989,1,0
